#sceneRasterWidth=106
featureId	band_1:ushort
2490	1770
2491	1855
2492	2928
2493	3136
2494	2216
2495	2194
2496	2490
2497	2345
2498	2222
2499	2442
2500	2019
2501	2815
2502	3285
2503	3539
2504	4212
2505	3839
2506	3254
2507	2255
2508	1801
2509	1788
2510	1571
2511	1736
2512	1573
2513	1666
2514	1454
2515	1604
2516	2071
2517	2453
2518	2876
2519	2889
2520	2411
2521	2475
2522	3261
2523	3348
2524	3239
2525	3112
2526	3034
2527	2975
2528	3153
2529	3219
2530	2902
2531	3000
2532	3195
2533	3191
2534	3237
2535	3083
2536	2937
2537	2556
2538	2131
2539	1446
2540	1367
2541	1827
2542	2002
2543	1607
2544	2887
2545	2838
2546	3021
2547	2864
2548	2487
2549	2564
2550	2666
2551	2714
2552	2723
2553	2630
2554	2538
2555	2643
2556	2772
2557	2788
2558	2752
2559	2763
2560	2786
2561	2688
2562	2865
2563	2859
2564	2751
2565	2751
2566	2770
2567	2708
2568	2714
2569	3099
2570	3310
2571	3241
2572	3380
2573	3636
2574	3682
2575	4000
2576	4079
2577	4207
2578	4317
2579	4187
2580	3644
2581	3407
2582	3024
2583	2693
2584	2482
2585	2848
2586	2678
2587	1883
2588	2409
2589	2096
2590	1941
2591	2124
2592	2108
2593	1999
2594	1931
2595	1979
2596	1836
2597	1563
2598	2597
2599	3119
2600	2253
2601	1505
2602	2450
2603	2509
2604	2718
2605	3024
2606	1978
2607	2728
2608	3238
2609	3463
2610	4151
2611	4058
2612	3863
2613	3083
2614	2153
2615	1974
2616	1733
2617	1457
2618	1248
2619	1426
2620	1751
2621	2221
2622	2242
2623	2496
2624	2977
2625	3154
2626	2991
2627	2722
2628	3136
2629	3353
2630	3163
2631	3057
2632	3065
2633	3173
2634	3251
2635	3282
2636	3062
2637	2729
2638	3008
2639	3211
2640	2678
2641	2067
2642	2168
2643	2477
2644	2543
2645	1722
2646	1715
2647	1738
2648	1661
2649	1500
2650	2840
2651	2726
2652	2820
2653	2908
2654	2605
2655	2535
2656	2490
2657	2533
2658	2599
2659	2501
2660	2416
2661	2402
2662	2512
2663	2566
2664	2523
2665	2581
2666	2616
2667	2499
2668	2535
2669	2570
2670	2552
2671	2553
2672	2634
2673	2698
2674	2735
2675	3298
2676	3682
2677	3688
2678	3655
2679	3654
2680	3966
2681	4160
2682	4182
2683	4382
2684	3763
2685	2971
2686	2858
2687	3354
2688	3150
2689	2747
2690	3025
2691	2807
2692	2646
2693	2117
2694	2468
2695	2496
2696	2013
2697	2158
2698	2114
2699	1997
2700	1919
2701	1902
2702	1826
2703	1502
2704	2157
2705	3077
2706	2631
2707	1816
2708	2371
2709	2417
2710	2420
2711	2761
2712	2257
2713	2472
2714	3234
2715	3519
2716	3963
2717	3945
2718	3799
2719	3478
2720	2477
2721	1969
2722	1969
2723	1733
2724	1526
2725	1604
2726	1977
2727	1980
2728	2224
2729	2945
2730	3191
2731	3325
2732	3290
2733	2970
2734	2815
2735	3228
2736	3142
2737	3057
2738	3010
2739	3409
2740	3416
2741	3320
2742	2956
2743	2406
2744	2491
2745	2166
2746	1873
2747	2223
2748	2884
2749	3210
2750	2866
2751	1796
2752	1725
2753	1677
2754	1646
2755	1641
2756	2856
2757	2768
2758	2853
2759	2931
2760	2771
2761	2526
2762	2413
2763	2343
2764	2408
2765	2318
2766	2243
2767	2307
2768	2379
2769	2472
2770	2349
2771	2411
2772	2514
2773	2517
2774	2450
2775	2399
2776	2363
2777	2410
2778	2617
2779	2782
2780	2621
2781	2868
2782	3663
2783	3704
2784	3790
2785	3955
2786	4141
2787	4177
2788	4259
2789	3666
2790	2025
2791	1434
2792	1398
2793	2174
2794	2984
2795	3318
2796	3206
2797	2799
2798	2436
2799	2124
2800	2199
2801	2651
2802	2058
2803	2152
2804	2075
2805	2027
2806	1977
2807	1911
2808	1924
2809	1771
2810	1776
2811	2817
2812	2921
2813	1984
2814	2240
2815	2161
2816	2091
2817	2721
2818	2247
2819	2091
2820	3373
2821	3359
2822	3614
2823	3621
2824	3479
2825	3491
2826	3045
2827	2109
2828	1854
2829	1779
2830	1822
2831	1551
2832	1712
2833	1680
2834	2623
2835	3310
2836	3403
2837	3469
2838	3246
2839	3173
2840	3038
2841	3125
2842	3161
2843	3068
2844	3156
2845	3409
2846	3502
2847	3000
2848	2284
2849	2008
2850	1730
2851	1817
2852	2619
2853	3093
2854	3094
2855	3214
2856	2784
2857	1825
2858	1753
2859	1672
2860	1519
2861	1564
2862	2919
2863	2874
2864	2904
2865	2887
2866	2827
2867	2646
2868	2369
2869	2241
2870	2303
2871	2242
2872	2187
2873	2250
2874	2381
2875	2502
2876	2351
2877	2363
2878	2338
2879	2399
2880	2317
2881	2306
2882	2270
2883	2340
2884	2657
2885	2739
2886	2492
2887	2461
2888	3307
2889	3767
2890	3839
2891	4062
2892	4188
2893	4106
2894	3499
2895	2011
2896	1379
2897	1620
2898	1610
2899	1646
2900	1934
2901	3190
2902	3401
2903	2935
2904	1872
2905	1814
2906	2342
2907	2355
2908	2319
2909	2255
2910	2070
2911	2017
2912	2029
2913	1973
2914	1955
2915	1891
2916	1678
2917	2510
2918	3044
2919	1952
2920	2160
2921	2342
2922	2356
2923	2720
2924	2371
2925	2093
2926	3157
2927	3250
2928	3295
2929	3426
2930	3448
2931	3352
2932	3426
2933	2912
2934	2133
2935	1911
2936	1802
2937	1604
2938	1783
2939	1745
2940	2874
2941	3344
2942	3301
2943	3435
2944	3269
2945	3260
2946	3170
2947	3187
2948	3204
2949	3178
2950	3172
2951	3266
2952	3118
2953	2212
2954	1591
2955	1640
2956	1955
2957	2665
2958	2940
2959	3044
2960	3113
2961	3105
2962	2763
2963	1728
2964	1804
2965	1670
2966	1646
2967	1696
2968	2989
2969	2926
2970	2870
2971	2838
2972	2837
2973	2718
2974	2386
2975	2274
2976	2315
2977	2263
2978	2185
2979	2191
2980	2302
2981	2468
2982	2429
2983	2305
2984	2292
2985	2351
2986	2335
2987	2428
2988	2349
2989	2445
2990	2707
2991	2598
2992	2300
2993	2157
2994	2791
2995	3731
2996	3890
2997	4038
2998	4251
2999	3349
3000	2097
3001	1369
3002	1518
3003	1692
3004	1741
3005	1618
3006	1612
3007	2480
3008	3296
3009	3039
3010	2110
3011	2060
3012	2561
3013	2010
3014	2009
3015	2163
3016	2145
3017	2082
3018	2052
3019	2025
3020	1991
3021	1968
3022	1832
3023	2174
3024	3148
3025	2500
3026	2125
3027	2752
3028	2411
3029	2623
3030	2687
3031	1911
3032	2889
3033	3232
3034	3220
3035	3370
3036	3290
3037	3208
3038	3343
3039	3340
3040	2717
3041	1936
3042	1654
3043	1686
3044	1679
3045	1816
3046	2853
3047	3311
3048	3206
3049	3382
3050	3350
3051	3237
3052	3163
3053	3169
3054	3223
3055	3159
3056	2946
3057	3237
3058	2842
3059	1786
3060	1790
3061	1818
3062	2432
3063	3003
3064	2933
3065	3119
3066	3074
3067	3043
3068	2705
3069	1858
3070	1962
3071	1842
3072	1798
3073	1740
3074	2839
3075	2934
3076	2805
3077	2840
3078	2898
3079	2766
3080	2474
3081	2271
3082	2264
3083	2247
3084	2212
3085	2265
3086	2275
3087	2381
3088	2423
3089	2349
3090	2347
3091	2399
3092	2430
3093	2516
3094	2511
3095	2579
3096	2651
3097	2401
3098	2184
3099	2085
3100	2440
3101	3559
3102	4015
3103	4098
3104	3881
3105	2143
3106	1896
3107	1664
3108	1699
3109	1910
3110	1756
3111	1683
3112	1658
3113	2183
3114	3034
3115	2981
3116	2875
3117	3111
3118	3086
3119	2377
3120	2169
3121	2260
3122	2067
3123	2012
3124	2018
3125	2024
3126	2074
3127	2053
3128	2012
3129	1921
3130	2885
3131	2846
3132	2076
3133	2608
3134	2578
3135	2702
3136	2718
3137	2061
3138	2355
3139	3380
3140	3224
3141	3249
3142	3155
3143	3055
3144	3168
3145	3346
3146	3373
3147	2760
3148	1861
3149	1588
3150	1680
3151	1721
3152	2723
3153	3246
3154	3186
3155	3387
3156	3332
3157	3186
3158	3096
3159	3083
3160	3083
3161	2798
3162	2760
3163	3509
3164	3466
3165	2277
3166	2069
3167	1822
3168	2794
3169	3068
3170	3054
3171	3187
3172	3155
3173	3157
3174	2826
3175	2014
3176	1860
3177	1778
3178	1637
3179	1593
3180	2576
3181	2918
3182	2862
3183	2874
3184	2903
3185	2814
3186	2563
3187	2307
3188	2248
3189	2225
3190	2240
3191	2306
3192	2360
3193	2375
3194	2476
3195	2490
3196	2479
3197	2533
3198	2631
3199	2734
3200	2718
3201	2756
3202	2525
3203	2159
3204	2052
3205	2093
3206	2285
3207	3127
3208	4050
3209	3796
3210	2832
3211	1401
3212	1943
3213	1993
3214	1974
3215	1953
3216	1830
3217	1871
3218	1780
3219	1828
3220	2804
3221	2881
3222	3224
3223	3824
3224	3635
3225	2686
3226	2399
3227	2306
3228	1974
3229	1972
3230	1967
3231	1995
3232	2036
3233	2069
3234	2043
3235	1992
3236	2354
3237	3116
3238	2034
3239	2315
3240	2503
3241	2604
3242	2671
3243	2225
3244	2114
3245	3260
3246	3299
3247	3170
3248	3170
3249	3059
3250	3051
3251	3150
3252	3303
3253	3267
3254	2762
3255	1906
3256	1842
3257	2213
3258	2891
3259	3126
3260	3132
3261	3275
3262	3250
3263	3171
3264	2901
3265	2513
3266	2624
3267	2930
3268	3059
3269	3239
3270	3327
3271	2974
3272	2215
3273	2024
3274	2916
3275	3121
3276	3195
3277	3213
3278	3188
3279	3293
3280	3102
3281	1668
3282	1663
3283	1689
3284	1806
3285	1742
3286	2587
3287	2878
3288	2953
3289	2928
3290	2907
3291	2956
3292	2756
3293	2433
3294	2346
3295	2302
3296	2319
3297	2350
3298	2369
3299	2335
3300	2452
3301	2547
3302	2641
3303	2756
3304	2830
3305	2834
3306	2770
3307	2697
3308	2344
3309	2001
3310	2025
3311	2152
3312	2234
3313	2763
3314	3746
3315	3649
3316	2753
3317	2022
3318	2038
3319	2153
3320	2137
3321	1804
3322	1763
3323	1926
3324	1994
3325	1958
3326	2405
3327	2766
3328	3601
3329	3944
3330	3888
3331	3243
3332	3136
3333	2387
3334	1886
3335	1919
3336	1937
3337	1949
3338	1912
3339	1905
3340	1944
3341	2006
3342	2030
3343	3016
3344	2470
3345	1900
3346	2299
3347	2552
3348	2558
3349	2553
3350	2235
3351	2397
3352	3214
3353	3188
3354	3178
3355	3117
3356	3034
3357	3075
3358	3220
3359	3299
3360	3300
3361	2554
3362	2500
3363	2832
3364	2951
3365	3089
3366	3109
3367	3151
3368	2872
3369	2521
3370	2369
3371	2536
3372	3235
3373	3370
3374	3127
3375	2861
3376	2963
3377	2920
3378	2186
3379	2491
3380	3113
3381	3226
3382	3286
3383	3175
3384	3132
3385	3313
3386	3032
3387	1633
3388	1643
3389	1667
3390	1804
3391	1697
3392	2662
3393	2740
3394	2993
3395	2907
3396	2880
3397	3009
3398	2909
3399	2565
3400	2430
3401	2399
3402	2408
3403	2407
3404	2355
3405	2296
3406	2397
3407	2543
3408	2699
3409	2825
3410	2841
3411	2716
3412	2600
3413	2467
3414	2217
3415	2090
3416	2126
3417	2150
3418	2236
3419	2348
3420	3236
3421	3851
3422	3710
3423	3178
3424	2336
3425	2305
3426	1967
3427	1681
3428	1816
3429	2002
3430	2106
3431	1945
3432	2158
3433	3138
3434	3842
3435	3852
3436	3939
3437	3719
3438	3759
3439	2623
3440	1894
3441	1923
3442	1871
3443	1898
3444	1874
3445	1832
3446	1901
3447	2059
3448	1884
3449	2490
3450	2921
3451	2062
3452	2391
3453	2631
3454	2569
3455	2457
3456	2311
3457	1299
3458	2377
3459	3274
3460	3205
3461	3137
3462	3077
3463	3049
3464	3265
3465	3259
3466	3363
3467	3356
3468	3153
3469	3045
3470	2992
3471	2972
3472	2722
3473	2484
3474	2158
3475	2455
3476	3052
3477	3455
3478	3482
3479	3320
3480	3221
3481	3091
3482	2939
3483	2710
3484	2128
3485	2786
3486	3053
3487	3264
3488	3224
3489	3105
3490	3121
3491	3276
3492	2727
3493	1689
3494	1647
3495	1784
3496	1649
3497	1569
3498	2613
3499	2611
3500	2824
3501	2915
3502	2876
3503	2894
3504	2861
3505	2691
3506	2442
3507	2383
3508	2443
3509	2414
3510	2389
3511	2332
3512	2373
3513	2538
3514	2729
3515	2769
3516	2600
3517	2484
3518	2383
3519	2312
3520	2214
3521	2170
3522	2199
3523	2191
3524	2202
3525	2242
3526	2751
3527	3609
3528	3771
3529	3664
3530	2768
3531	2873
3532	2618
3533	1940
3534	2209
3535	2545
3536	2874
3537	2960
3538	3213
3539	3574
3540	3717
3541	3757
3542	3882
3543	3845
3544	3829
3545	3118
3546	2139
3547	1942
3548	1829
3549	1904
3550	1839
3551	1841
3552	1959
3553	2076
3554	1953
3555	2005
3556	2939
3557	2284
3558	1825
3559	1902
3560	2369
3561	2401
3562	2224
3563	1680
3564	1667
3565	3117
3566	3231
3567	3180
3568	3130
3569	3187
3570	3452
3571	3492
3572	3318
3573	3421
3574	3487
3575	3237
3576	3019
3577	2634
3578	2413
3579	2396
3580	2885
3581	3259
3582	3548
3583	3425
3584	3258
3585	3286
3586	3302
3587	3172
3588	3002
3589	2588
3590	2159
3591	2983
3592	3017
3593	3264
3594	3182
3595	3152
3596	3252
3597	3302
3598	2787
3599	1698
3600	1647
3601	1787
3602	1652
3603	1591
3604	2391
3605	2431
3606	2700
3607	2953
3608	2893
3609	2884
3610	2879
3611	2797
3612	2515
3613	2385
3614	2434
3615	2433
3616	2418
3617	2425
3618	2422
3619	2467
3620	2562
3621	2570
3622	2342
3623	2304
3624	2372
3625	2434
3626	2334
3627	2268
3628	2218
3629	2192
3630	2192
3631	2272
3632	2460
3633	3181
3634	3694
3635	3756
3636	3208
3637	3273
3638	3216
3639	2376
3640	2918
3641	3529
3642	3713
3643	3799
3644	3702
3645	3582
3646	3689
3647	3685
3648	3716
3649	3790
3650	3776
3651	3387
3652	2331
3653	1818
3654	1769
3655	1802
3656	1853
3657	1931
3658	2031
3659	2124
3660	1986
3661	1705
3662	2754
3663	2577
3664	1706
3665	1737
3666	2133
3667	2690
3668	2529
3669	2409
3670	1769
3671	2413
3672	3218
3673	3108
3674	3192
3675	3286
3676	3174
3677	2804
3678	2802
3679	3034
3680	3209
3681	2989
3682	2760
3683	2883
3684	2847
3685	3073
3686	3397
3687	3268
3688	3291
3689	3276
3690	3238
3691	3286
3692	3313
3693	3281
3694	3035
3695	2266
3696	2416
3697	3211
3698	3080
3699	3094
3700	3133
3701	3178
3702	3370
3703	3417
3704	3010
3705	1764
3706	1644
3707	1630
3708	1737
3709	1661
3710	2322
3711	2383
3712	2418
3713	2613
3714	2939
3715	2883
3716	2849
3717	2856
3718	2619
3719	2422
3720	2460
3721	2486
3722	2460
3723	2468
3724	2396
3725	2333
3726	2466
3727	2486
3728	2309
3729	2321
3730	2457
3731	2574
3732	2478
3733	2395
3734	2295
3735	2255
3736	2228
3737	2229
3738	2330
3739	2833
3740	3565
3741	3608
3742	3276
3743	3082
3744	3455
3745	3172
3746	3444
3747	3729
3748	3797
3749	3789
3750	3774
3751	3564
3752	3590
3753	3696
3754	3656
3755	3695
3756	3734
3757	3658
3758	2765
3759	1896
3760	1826
3761	1866
3762	2031
3763	2126
3764	2128
3765	2077
3766	1928
3767	1645
3768	2208
3769	2953
3770	2071
3771	1776
3772	1972
3773	2706
3774	3071
3775	2963
3776	2465
3777	1658
3778	2512
3779	2925
3780	3067
3781	2632
3782	2207
3783	1928
3784	1995
3785	2515
3786	2657
3787	2700
3788	2994
3789	3220
3790	3021
3791	3140
3792	3250
3793	3149
3794	3163
3795	3280
3796	3296
3797	3361
3798	3362
3799	3368
3800	2965
3801	2084
3802	2865
3803	2779
3804	2709
3805	3044
3806	3233
3807	3338
3808	3425
3809	3645
3810	2729
3811	1644
3812	1738
3813	1826
3814	1756
3815	1624
3816	2386
3817	2414
3818	2320
3819	2321
3820	2865
3821	2866
3822	2825
3823	2855
3824	2742
3825	2532
3826	2499
3827	2493
3828	2478
3829	2465
3830	2367
3831	2334
3832	2429
3833	2534
3834	2485
3835	2373
3836	2457
3837	2647
3838	2589
3839	2461
3840	2370
3841	2334
3842	2243
3843	2164
3844	2244
3845	2383
3846	2750
3847	3275
3848	3421
3849	2928
3850	3422
3851	3481
3852	3545
3853	3671
3854	3727
3855	3814
3856	3814
3857	3658
3858	3547
3859	3722
3860	3650
3861	3647
3862	3693
3863	3741
3864	3325
3865	2274
3866	1952
3867	1985
3868	2186
3869	2162
3870	2038
3871	1963
3872	1875
3873	1637
3874	1753
3875	2788
3876	2711
3877	1863
3878	1793
3879	2416
3880	3102
3881	3073
3882	3038
3883	2160
3884	1698
3885	2627
3886	2939
3887	2626
3888	2410
3889	2433
3890	2025
3891	2297
3892	2273
3893	2645
3894	2610
3895	2877
3896	3258
3897	3381
3898	3176
3899	3206
3900	3241
3901	3326
3902	3359
3903	3362
3904	3258
3905	3244
3906	2739
3907	2044
3908	2947
3909	2098
3910	2580
3911	3035
3912	2603
3913	3126
3914	3246
3915	3206
3916	1853
3917	1404
3918	1705
3919	1750
3920	1500
3921	1478
3922	2374
3923	2357
3924	2443
3925	2276
3926	2636
3927	2889
3928	2815
3929	2896
3930	2828
3931	2629
3932	2526
3933	2449
3934	2460
3935	2464
3936	2420
3937	2439
3938	2397
3939	2526
3940	2607
3941	2446
3942	2486
3943	2669
3944	2628
3945	2434
3946	2334
3947	2307
3948	2194
3949	2116
3950	2134
3951	2230
3952	2069
3953	2666
3954	3350
3955	3008
3956	2762
3957	3442
3958	3243
3959	3722
3960	3704
3961	3622
3962	3612
3963	3655
3964	3603
3965	3682
3966	3698
3967	3715
3968	3747
3969	3825
3970	3747
3971	2928
3972	2048
3973	2047
3974	2149
3975	2057
3976	1994
3977	1947
3978	1831
3979	1794
3980	1557
3981	2280
3982	2876
3983	1942
3984	1544
3985	2067
3986	2850
3987	2860
3988	2905
3989	2926
3990	2200
3991	2352
3992	2739
3993	2894
3994	2822
3995	2686
3996	1986
3997	1685
3998	1813
3999	2454
4000	1943
4001	2444
4002	2967
4003	3158
4004	3269
4005	3330
4006	3243
4007	3290
4008	3335
4009	3282
4010	3230
4011	3104
4012	2400
4013	2390
4014	2910
4015	2415
4016	2871
4017	1962
4018	1628
4019	2493
4020	2565
4021	1554
4022	1252
4023	1623
4024	1666
4025	1725
4026	1411
4027	1590
4028	2351
4029	2371
4030	2397
4031	2306
4032	2430
4033	2819
4034	2901
4035	2927
4036	2905
4037	2747
4038	2536
4039	2444
4040	2468
4041	2489
4042	2470
4043	2526
4044	2456
4045	2487
4046	2585
4047	2481
4048	2461
4049	2568
4050	2531
4051	2358
4052	2275
4053	2258
4054	2177
4055	2125
4056	2091
4057	2346
4058	1946
4059	2062
4060	2843
4061	2160
4062	2285
4063	3512
4064	2902
4065	3537
4066	3698
4067	3536
4068	3399
4069	3575
4070	3658
4071	3730
4072	3749
4073	3758
4074	3655
4075	3757
4076	3905
4077	3498
4078	2280
4079	1957
4080	2044
4081	2072
4082	2084
4083	1984
4084	1830
4085	1763
4086	1520
4087	1688
4088	2574
4089	2564
4090	1496
4091	1533
4092	1916
4093	2347
4094	2943
4095	3055
4096	2692
4097	2178
4098	1908
4099	2009
4100	2162
4101	2562
4102	2551
4103	1935
4104	1890
4105	2151
4106	1970
4107	2191
4108	2914
4109	3180
4110	3333
4111	3451
4112	3328
4113	3296
4114	3338
4115	3267
4116	3332
4117	2792
4118	1915
4119	2665
4120	2974
4121	2978
4122	2307
4123	1559
4124	1724
4125	1604
4126	1161
4127	1204
4128	1625
4129	1633
4130	1851
4131	1801
4132	1361
4133	1734
4134	2329
4135	2334
4136	2332
4137	2372
4138	2247
4139	2734
4140	2880
4141	2940
4142	3020
4143	2853
4144	2605
4145	2528
4146	2482
4147	2448
4148	2403
4149	2515
4150	2570
4151	2534
4152	2592
4153	2559
4154	2478
4155	2486
4156	2478
4157	2296
4158	2237
4159	2234
4160	2214
4161	2178
4162	2173
4163	2386
4164	2240
4165	1620
4166	1721
4167	1732
4168	2034
4169	3397
4170	3532
4171	3532
4172	3630
4173	3489
4174	3314
4175	3448
4176	3664
4177	3702
4178	3723
4179	3745
4180	3655
4181	3631
4182	3768
4183	3799
4184	2815
4185	2092
4186	2045
4187	2098
4188	2200
4189	2229
4190	2219
4191	2278
4192	1803
4193	1469
4194	2474
4195	3082
4196	1880
4197	1368
4198	1459
4199	2027
4200	2859
4201	2402
4202	2804
4203	2865
4204	2089
4205	2151
4206	1985
4207	2048
4208	2306
4209	2483
4210	2314
4211	2555
4212	2654
4213	2198
4214	2429
4215	3111
4216	3323
4217	3491
4218	3470
4219	3358
4220	3399
4221	3366
4222	3238
4223	2175
4224	2047
4225	2934
4226	2946
4227	3050
4228	1705
4229	1645
4230	1792
4231	1556
4232	1449
4233	1743
4234	1789
4235	1686
4236	1907
4237	1597
4238	1484
4239	1821
4240	2301
4241	2356
4242	2351
4243	2378
4244	2301
4245	2587
4246	2950
4247	2957
4248	3006
4249	2920
4250	2738
4251	2519
4252	2438
4253	2444
4254	2417
4255	2472
4256	2551
4257	2520
4258	2545
4259	2568
4260	2480
4261	2422
4262	2399
4263	2298
4264	2180
4265	2160
4266	2207
4267	2221
4268	2190
4269	2445
4270	2695
4271	2088
4272	1714
4273	1939
4274	1920
4275	3140
4276	3633
4277	3465
4278	3468
4279	3533
4280	3364
4281	3350
4282	3576
4283	3692
4284	3756
4285	3687
4286	3579
4287	3571
4288	3644
4289	3542
4290	3008
4291	2353
4292	2491
4293	2613
4294	2672
4295	2777
4296	2821
4297	2826
4298	2306
4299	1373
4300	2212
4301	3211
4302	2907
4303	1863
4304	1430
4305	1812
4306	2627
4307	2785
4308	2832
4309	2277
4310	1715
4311	2597
4312	2720
4313	2584
4314	2219
4315	2434
4316	2355
4317	2414
4318	3004
4319	2845
4320	2428
4321	3011
4322	3362
4323	3458
4324	3469
4325	3366
4326	3448
4327	3367
4328	2506
4329	1820
4330	2553
4331	3026
4332	2923
4333	2972
4334	2164
4335	1788
4336	1799
4337	1801
4338	1816
4339	1639
4340	1528
4341	1751
4342	1897
4343	1570
4344	1754
4345	1848
4346	2310
4347	2391
4348	2389
4349	2367
4350	2358
4351	2359
4352	2870
4353	2940
4354	2952
4355	2838
4356	2616
4357	2428
4358	2485
4359	2500
4360	2484
4361	2417
4362	2528
4363	2564
4364	2575
4365	2600
4366	2454
4367	2481
4368	2496
4369	2376
4370	2226
4371	2174
4372	2177
4373	2199
4374	2181
4375	2399
4376	2804
4377	2491
4378	2040
4379	2179
4380	2187
4381	2737
4382	3067
4383	2966
4384	3102
4385	3191
4386	3228
4387	3306
4388	3407
4389	3505
4390	3601
4391	3664
4392	3583
4393	3022
4394	2550
4395	2098
4396	2147
4397	2598
4398	2967
4399	2861
4400	2946
4401	2982
4402	2984
4403	2942
4404	2621
4405	1566
4406	1828
4407	3008
4408	3345
4409	2908
4410	2049
4411	1662
4412	1684
4413	2200
4414	2635
4415	1973
4416	1610
4417	2309
4418	2486
4419	2371
4420	2290
4421	2275
4422	2553
4423	2063
4424	2525
4425	3090
4426	2800
4427	3072
4428	3386
4429	3400
4430	3326
4431	3330
4432	3450
4433	2893
4434	1922
4435	2326
4436	2936
4437	2994
4438	3007
4439	2903
4440	2113
4441	1789
4442	1976
4443	1897
4444	1878
4445	1672
4446	1502
4447	1626
4448	1878
4449	1881
4450	1803
4451	1822
4452	2433
4453	2401
4454	2380
4455	2339
4456	2347
4457	2174
4458	2754
4459	2895
4460	2585
4461	2451
4462	2392
4463	2389
4464	2472
4465	2488
4466	2453
4467	2404
4468	2482
4469	2583
4470	2599
4471	2623
4472	2532
4473	2526
4474	2528
4475	2502
4476	2376
4477	2317
4478	2248
4479	2192
4480	2196
4481	2271
4482	2665
4483	2664
4484	2444
4485	2532
4486	2689
4487	2730
4488	2699
4489	2601
4490	2851
4491	3129
4492	3056
4493	3094
4494	3215
4495	3248
4496	3145
4497	3152
4498	3045
4499	1961
4500	1486
4501	1442
4502	2242
4503	2631
4504	3019
4505	2960
4506	3055
4507	3058
4508	2929
4509	2893
4510	2753
4511	1847
4512	1574
4513	2771
4514	2977
4515	3118
4516	2679
4517	1682
4518	1358
4519	1513
4520	2248
4521	2056
4522	1646
4523	2320
4524	2483
4525	2397
4526	2525
4527	2374
4528	2392
4529	1844
4530	2097
4531	3242
4532	3173
4533	3047
4534	3393
4535	3236
4536	3179
4537	3334
4538	3259
4539	2179
4540	1905
4541	2705
4542	2822
4543	2849
4544	3047
4545	2904
4546	1995
4547	1868
4548	1933
4549	1830
4550	1786
4551	1777
4552	1818
4553	1895
4554	2059
4555	2037
4556	1910
4557	1972
4558	2334
4559	2347
4560	2362
4561	2329
4562	2322
4563	2269
4564	2337
4565	2373
4566	2296
4567	2338
4568	2399
4569	2368
4570	2429
4571	2485
4572	2378
4573	2366
4574	2371
4575	2506
4576	2579
4577	2549
4578	2481
4579	2464
4580	2535
4581	2629
4582	2531
4583	2364
4584	2266
4585	2245
4586	2202
4587	2245
4588	2754
4589	2832
4590	2862
4591	2877
4592	2726
4593	2702
4594	2702
4595	2652
4596	2730
4597	3158
4598	3149
4599	3118
4600	3242
4601	3264
4602	3221
4603	3134
4604	2828
4605	1885
4606	1213
4607	2126
4608	3328
4609	2383
4610	3147
