#sceneRasterWidth=106
featureId	band_1:ushort
2485	2492
2486	2598
2487	2529
2488	2507
2489	2433
2490	2100
2491	2278
2492	2741
2493	2809
2494	2255
2495	2137
2496	2552
2497	2597
2498	2560
2499	2522
2500	2212
2501	2883
2502	3192
2503	2685
2504	2536
2505	2838
2506	2366
2507	1651
2508	1300
2509	1241
2510	1368
2511	1637
2512	1465
2513	1505
2514	1541
2515	1819
2516	2250
2517	2731
2518	3048
2519	2794
2520	2316
2521	2070
2522	2009
2523	1952
2524	1980
2525	1909
2526	1794
2527	1796
2528	1907
2529	2019
2530	2114
2531	2070
2532	2047
2533	2118
2534	2103
2535	2005
2536	2027
2537	2026
2538	1978
2539	1396
2540	1154
2541	1402
2542	1728
2543	1361
2544	2994
2545	3010
2546	2970
2547	3034
2548	3012
2549	3000
2550	2884
2551	2899
2552	2893
2553	2866
2554	2869
2555	2866
2556	2826
2557	2854
2558	2924
2559	2945
2560	2941
2561	2921
2562	2953
2563	3020
2564	3028
2565	3020
2566	3067
2567	2933
2568	2847
2569	2892
2570	2638
2571	2309
2572	2386
2573	2452
2574	2447
2575	2552
2576	2674
2577	2730
2578	2676
2579	2593
2580	2775
2581	2997
2582	2763
2583	2434
2584	2467
2585	2809
2586	2632
2587	2126
2588	2347
2589	2368
2590	2269
2591	2501
2592	2536
2593	2496
2594	2433
2595	2395
2596	2161
2597	2032
2598	2556
2599	2796
2600	2329
2601	2002
2602	2676
2603	2915
2604	2943
2605	2943
2606	2214
2607	2810
2608	3339
2609	2861
2610	2555
2611	2715
2612	2754
2613	2364
2614	1663
2615	1257
2616	1170
2617	1230
2618	1260
2619	1301
2620	1768
2621	2402
2622	2414
2623	2458
2624	2446
2625	2167
2626	2020
2627	2005
2628	1941
2629	1903
2630	1893
2631	1846
2632	1845
2633	1811
2634	1877
2635	2027
2636	2098
2637	1995
2638	2016
2639	2081
2640	1920
2641	1859
2642	2083
2643	2450
2644	2464
2645	1696
2646	1344
2647	1419
2648	1522
2649	1163
2650	2940
2651	2998
2652	2972
2653	3013
2654	3032
2655	3053
2656	2976
2657	2952
2658	3025
2659	2955
2660	2884
2661	2922
2662	2974
2663	2988
2664	2992
2665	3067
2666	3079
2667	3062
2668	3095
2669	3117
2670	3149
2671	3128
2672	3181
2673	3126
2674	2960
2675	2673
2676	2505
2677	2422
2678	2454
2679	2509
2680	2559
2681	2654
2682	2755
2683	2671
2684	2298
2685	1894
2686	2108
2687	2633
2688	2693
2689	2683
2690	2825
2691	3000
2692	2966
2693	2496
2694	2503
2695	2610
2696	2405
2697	2503
2698	2498
2699	2478
2700	2425
2701	2388
2702	2236
2703	1966
2704	2307
2705	2755
2706	2630
2707	2334
2708	2702
2709	2803
2710	2827
2711	3042
2712	2393
2713	2700
2714	3290
2715	2993
2716	2697
2717	2825
2718	2952
2719	2807
2720	2257
2721	1545
2722	1293
2723	1295
2724	1286
2725	1446
2726	1900
2727	2179
2728	2113
2729	2072
2730	2146
2731	2052
2732	1969
2733	1998
2734	2003
2735	1876
2736	1848
2737	1866
2738	1889
2739	1858
2740	1879
2741	2046
2742	2144
2743	1959
2744	1934
2745	1829
2746	1930
2747	2351
2748	2769
2749	2991
2750	2751
2751	1806
2752	1311
2753	1297
2754	1318
2755	1053
2756	2913
2757	2953
2758	2962
2759	2944
2760	3051
2761	3082
2762	2924
2763	2857
2764	2856
2765	2760
2766	2684
2767	2717
2768	2896
2769	2945
2770	2775
2771	2844
2772	2998
2773	3025
2774	2995
2775	2924
2776	2914
2777	2981
2778	3172
2779	3149
2780	2903
2781	2716
2782	2513
2783	2436
2784	2484
2785	2565
2786	2602
2787	2683
2788	2707
2789	2176
2790	1403
2791	1028
2792	1174
2793	1715
2794	2486
2795	2952
2796	3117
2797	3153
2798	2944
2799	2616
2800	2539
2801	2729
2802	2416
2803	2512
2804	2492
2805	2466
2806	2449
2807	2408
2808	2374
2809	2160
2810	2217
2811	2634
2812	2689
2813	2362
2814	2567
2815	2554
2816	2524
2817	3040
2818	2580
2819	2365
2820	3270
2821	3070
2822	2856
2823	2914
2824	2904
2825	2767
2826	2589
2827	1944
2828	1391
2829	1192
2830	1261
2831	1343
2832	1791
2833	1985
2834	2000
2835	1983
2836	2020
2837	1991
2838	1913
2839	1942
2840	1974
2841	1876
2842	1822
2843	1868
2844	1928
2845	1909
2846	1914
2847	2067
2848	2049
2849	1940
2850	1868
2851	2063
2852	2600
2853	2942
2854	3081
2855	3087
2856	2777
2857	1756
2858	1364
2859	1325
2860	1249
2861	1039
2862	2911
2863	2901
2864	2917
2865	2931
2866	3050
2867	3016
2868	2824
2869	2690
2870	2751
2871	2661
2872	2574
2873	2699
2874	2887
2875	2989
2876	2790
2877	2730
2878	2842
2879	2906
2880	2855
2881	2831
2882	2775
2883	2890
2884	3183
2885	3134
2886	2820
2887	2619
2888	2505
2889	2473
2890	2540
2891	2583
2892	2644
2893	2621
2894	2104
2895	1377
2896	1019
2897	977
2898	1023
2899	1157
2900	1541
2901	2645
2902	3186
2903	3142
2904	2431
2905	2225
2906	2473
2907	2542
2908	2557
2909	2552
2910	2494
2911	2464
2912	2484
2913	2437
2914	2417
2915	2355
2916	2209
2917	2557
2918	2643
2919	2270
2920	2612
2921	2666
2922	2633
2923	3030
2924	2649
2925	2337
2926	3119
2927	3063
2928	2906
2929	2921
2930	2872
2931	2738
2932	2602
2933	2278
2934	1762
2935	1338
2936	1304
2937	1295
2938	1741
2939	1939
2940	2016
2941	1957
2942	1969
2943	1956
2944	1889
2945	1880
2946	1900
2947	1824
2948	1812
2949	1870
2950	1887
2951	1989
2952	2055
2953	1964
2954	1876
2955	1887
2956	2069
2957	2678
2958	2999
2959	3095
2960	3189
2961	3094
2962	2775
2963	1700
2964	1373
2965	1325
2966	1402
2967	1233
2968	2913
2969	2914
2970	2909
2971	2945
2972	3006
2973	2987
2974	2829
2975	2735
2976	2746
2977	2701
2978	2597
2979	2677
2980	2824
2981	2950
2982	2881
2983	2741
2984	2779
2985	2902
2986	2868
2987	2928
2988	2912
2989	3029
2990	3201
2991	3056
2992	2685
2993	2499
2994	2520
2995	2511
2996	2557
2997	2613
2998	2627
2999	2168
3000	1383
3001	1182
3002	1066
3003	1138
3004	1374
3005	1370
3006	1251
3007	2040
3008	2996
3009	3198
3010	2678
3011	2437
3012	2547
3013	2365
3014	2372
3015	2474
3016	2469
3017	2463
3018	2502
3019	2500
3020	2471
3021	2451
3022	2371
3023	2583
3024	2685
3025	2406
3026	2692
3027	2993
3028	2807
3029	2935
3030	2884
3031	2206
3032	2868
3033	3124
3034	2948
3035	2945
3036	2930
3037	2799
3038	2647
3039	2485
3040	2194
3041	1710
3042	1401
3043	1484
3044	1724
3045	1905
3046	2005
3047	1946
3048	1926
3049	1961
3050	1902
3051	1884
3052	1877
3053	1833
3054	1814
3055	1809
3056	1955
3057	2260
3058	2199
3059	1863
3060	1888
3061	1977
3062	2473
3063	3017
3064	3111
3065	3240
3066	3230
3067	3126
3068	2801
3069	1857
3070	1345
3071	1313
3072	1452
3073	1296
3074	2881
3075	2971
3076	2990
3077	3002
3078	3003
3079	3020
3080	2915
3081	2790
3082	2721
3083	2715
3084	2700
3085	2720
3086	2782
3087	2885
3088	2945
3089	2854
3090	2880
3091	2982
3092	3023
3093	3126
3094	3120
3095	3208
3096	3199
3097	2876
3098	2570
3099	2390
3100	2549
3101	2578
3102	2567
3103	2612
3104	2328
3105	1570
3106	1384
3107	1444
3108	1257
3109	1344
3110	1459
3111	1443
3112	1333
3113	1770
3114	2756
3115	3081
3116	2990
3117	2692
3118	2541
3119	2685
3120	2646
3121	2456
3122	2436
3123	2410
3124	2444
3125	2519
3126	2541
3127	2552
3128	2529
3129	2525
3130	2632
3131	2520
3132	2592
3133	2992
3134	3086
3135	3030
3136	2853
3137	2337
3138	2523
3139	3111
3140	3017
3141	2959
3142	3013
3143	2940
3144	2692
3145	2589
3146	2478
3147	2120
3148	1589
3149	1519
3150	1723
3151	1887
3152	1926
3153	1940
3154	1935
3155	1942
3156	1926
3157	1904
3158	1914
3159	1894
3160	1910
3161	2070
3162	2334
3163	2600
3164	2438
3165	2061
3166	1827
3167	1984
3168	2789
3169	3161
3170	3165
3171	3250
3172	3275
3173	3277
3174	2950
3175	1877
3176	1289
3177	1181
3178	1201
3179	1170
3180	3003
3181	3064
3182	3093
3183	3091
3184	3087
3185	3089
3186	2991
3187	2885
3188	2800
3189	2754
3190	2728
3191	2802
3192	2805
3193	2859
3194	3013
3195	3021
3196	3056
3197	3179
3198	3265
3199	3331
3200	3322
3201	3304
3202	3075
3203	2655
3204	2425
3205	2388
3206	2578
3207	2657
3208	2569
3209	2473
3210	1852
3211	1385
3212	1767
3213	2008
3214	1825
3215	1670
3216	1448
3217	1427
3218	1495
3219	1719
3220	2497
3221	2890
3222	2821
3223	2587
3224	2483
3225	2881
3226	2998
3227	2434
3228	2375
3229	2372
3230	2398
3231	2483
3232	2509
3233	2523
3234	2529
3235	2470
3236	2433
3237	2468
3238	2278
3239	2694
3240	3077
3241	3043
3242	2939
3243	2642
3244	2361
3245	3045
3246	3121
3247	3015
3248	3063
3249	2987
3250	2720
3251	2589
3252	2597
3253	2422
3254	1977
3255	1798
3256	1866
3257	1936
3258	1927
3259	1986
3260	1961
3261	1950
3262	1964
3263	1933
3264	1928
3265	1948
3266	2139
3267	2375
3268	2508
3269	2706
3270	2736
3271	2452
3272	2047
3273	2329
3274	3030
3275	3172
3276	3201
3277	3237
3278	3284
3279	3336
3280	2987
3281	1622
3282	1170
3283	1044
3284	1114
3285	1109
3286	3127
3287	3103
3288	3102
3289	3148
3290	3161
3291	3128
3292	3075
3293	3001
3294	2959
3295	2845
3296	2814
3297	2843
3298	2815
3299	2836
3300	3040
3301	3130
3302	3247
3303	3352
3304	3411
3305	3404
3306	3342
3307	3218
3308	2862
3309	2494
3310	2417
3311	2481
3312	2596
3313	2710
3314	2558
3315	2351
3316	2011
3317	1904
3318	2114
3319	2574
3320	2383
3321	1856
3322	1468
3323	1509
3324	1718
3325	1791
3326	2308
3327	2616
3328	2534
3329	2438
3330	2425
3331	2654
3332	2754
3333	2292
3334	2197
3335	2289
3336	2336
3337	2390
3338	2393
3339	2382
3340	2471
3341	2484
3342	2336
3343	2462
3344	2317
3345	2405
3346	2822
3347	3187
3348	3185
3349	3049
3350	2527
3351	2421
3352	2999
3353	3105
3354	3089
3355	3023
3356	2858
3357	2652
3358	2597
3359	2525
3360	2366
3361	2174
3362	2043
3363	1981
3364	1996
3365	2062
3366	1994
3367	1975
3368	1964
3369	1955
3370	2021
3371	2091
3372	2224
3373	2331
3374	2409
3375	2457
3376	2506
3377	2508
3378	2262
3379	2611
3380	3141
3381	3171
3382	3153
3383	3139
3384	3202
3385	3322
3386	2833
3387	1482
3388	1077
3389	1060
3390	1066
3391	1026
3392	3251
3393	3164
3394	3140
3395	3208
3396	3229
3397	3181
3398	3136
3399	3076
3400	3036
3401	2955
3402	2906
3403	2912
3404	2887
3405	2849
3406	3000
3407	3177
3408	3311
3409	3409
3410	3421
3411	3294
3412	3196
3413	3002
3414	2703
3415	2531
3416	2531
3417	2578
3418	2593
3419	2706
3420	2612
3421	2485
3422	2459
3423	2297
3424	2324
3425	2715
3426	2316
3427	1580
3428	1339
3429	1551
3430	1884
3431	1932
3432	2082
3433	2411
3434	2426
3435	2412
3436	2391
3437	2405
3438	2394
3439	2258
3440	2209
3441	2253
3442	2244
3443	2293
3444	2326
3445	2299
3446	2433
3447	2556
3448	2438
3449	2442
3450	2430
3451	2343
3452	2745
3453	3135
3454	3046
3455	2972
3456	2553
3457	1603
3458	2340
3459	3074
3460	3080
3461	3041
3462	3032
3463	2791
3464	2635
3465	2573
3466	2495
3467	2428
3468	2228
3469	2052
3470	2069
3471	2052
3472	2012
3473	1986
3474	1903
3475	2059
3476	2215
3477	2276
3478	2329
3479	2329
3480	2421
3481	2339
3482	2268
3483	2346
3484	2246
3485	2771
3486	3152
3487	3172
3488	3063
3489	3085
3490	3169
3491	3240
3492	2568
3493	1431
3494	1160
3495	1244
3496	1060
3497	846
3498	3237
3499	3217
3500	3178
3501	3173
3502	3228
3503	3231
3504	3191
3505	3103
3506	3080
3507	3019
3508	3010
3509	3009
3510	2980
3511	2914
3512	2979
3513	3162
3514	3339
3515	3325
3516	3196
3517	3112
3518	3013
3519	2866
3520	2736
3521	2659
3522	2611
3523	2618
3524	2581
3525	2640
3526	2691
3527	2566
3528	2472
3529	2410
3530	2513
3531	2761
3532	2399
3533	1665
3534	1699
3535	2027
3536	2206
3537	2156
3538	2272
3539	2368
3540	2367
3541	2389
3542	2395
3543	2378
3544	2355
3545	2457
3546	2338
3547	2258
3548	2228
3549	2284
3550	2317
3551	2349
3552	2525
3553	2634
3554	2486
3555	2363
3556	2468
3557	2278
3558	2166
3559	2393
3560	2825
3561	2900
3562	2648
3563	2029
3564	1916
3565	2897
3566	3093
3567	3113
3568	3148
3569	2862
3570	2594
3571	2568
3572	2559
3573	2562
3574	2455
3575	2224
3576	2169
3577	2277
3578	2417
3579	2274
3580	2127
3581	2282
3582	2338
3583	2362
3584	2386
3585	2302
3586	2382
3587	2420
3588	2422
3589	2397
3590	2278
3591	2916
3592	3115
3593	3147
3594	3119
3595	3195
3596	3275
3597	3230
3598	2522
3599	1465
3600	1180
3601	1202
3602	1044
3603	832
3604	3096
3605	3133
3606	3158
3607	3131
3608	3164
3609	3253
3610	3160
3611	3071
3612	3087
3613	3089
3614	3050
3615	3053
3616	3011
3617	2998
3618	2957
3619	2992
3620	3152
3621	3122
3622	2912
3623	2902
3624	2987
3625	3013
3626	2935
3627	2816
3628	2711
3629	2668
3630	2623
3631	2617
3632	2725
3633	2659
3634	2476
3635	2426
3636	2509
3637	2580
3638	2593
3639	2216
3640	2337
3641	2367
3642	2305
3643	2258
3644	2249
3645	2261
3646	2299
3647	2340
3648	2364
3649	2380
3650	2379
3651	2424
3652	2354
3653	2204
3654	2158
3655	2214
3656	2313
3657	2482
3658	2642
3659	2670
3660	2486
3661	2206
3662	2478
3663	2309
3664	2019
3665	2089
3666	2712
3667	3421
3668	3361
3669	3024
3670	2224
3671	2382
3672	3054
3673	3175
3674	3261
3675	2944
3676	2410
3677	2190
3678	2197
3679	2371
3680	2564
3681	2489
3682	2519
3683	2713
3684	2943
3685	2512
3686	2235
3687	2466
3688	2518
3689	2421
3690	2373
3691	2312
3692	2431
3693	2543
3694	2548
3695	2356
3696	2461
3697	2983
3698	3079
3699	3183
3700	3205
3701	3269
3702	3369
3703	3268
3704	2691
3705	1521
3706	1065
3707	1026
3708	1071
3709	939
3710	3058
3711	3066
3712	3082
3713	2938
3714	3022
3715	3200
3716	3128
3717	3006
3718	3056
3719	3106
3720	3062
3721	3096
3722	3082
3723	2994
3724	2849
3725	2820
3726	2962
3727	3021
3728	2868
3729	2899
3730	3075
3731	3195
3732	3083
3733	2936
3734	2801
3735	2706
3736	2621
3737	2586
3738	2633
3739	2638
3740	2491
3741	2373
3742	2438
3743	2495
3744	2569
3745	2567
3746	2414
3747	2289
3748	2202
3749	2179
3750	2156
3751	2196
3752	2259
3753	2306
3754	2383
3755	2432
3756	2468
3757	2445
3758	2389
3759	2220
3760	2190
3761	2318
3762	2523
3763	2699
3764	2723
3765	2638
3766	2471
3767	2141
3768	2369
3769	2574
3770	2296
3771	2088
3772	2376
3773	3345
3774	3954
3775	3856
3776	3118
3777	2139
3778	2686
3779	3272
3780	3347
3781	2737
3782	2201
3783	1976
3784	1986
3785	2163
3786	2343
3787	2455
3788	2567
3789	2745
3790	2807
3791	2450
3792	2254
3793	2422
3794	2460
3795	2461
3796	2481
3797	2432
3798	2475
3799	2587
3800	2565
3801	2275
3802	2720
3803	2676
3804	2772
3805	3121
3806	3250
3807	3269
3808	3336
3809	3291
3810	2456
3811	1304
3812	1074
3813	1186
3814	1233
3815	1097
3816	3116
3817	3134
3818	3086
3819	2716
3820	2907
3821	3173
3822	3169
3823	3058
3824	3102
3825	3175
3826	3137
3827	3117
3828	3099
3829	3003
3830	2874
3831	2831
3832	2910
3833	3068
3834	3062
3835	2992
3836	3076
3837	3267
3838	3175
3839	3008
3840	2852
3841	2740
3842	2611
3843	2521
3844	2527
3845	2556
3846	2295
3847	2274
3848	2409
3849	2360
3850	2320
3851	2427
3852	2388
3853	2283
3854	2183
3855	2096
3856	2144
3857	2223
3858	2288
3859	2322
3860	2423
3861	2469
3862	2507
3863	2466
3864	2458
3865	2377
3866	2370
3867	2519
3868	2696
3869	2711
3870	2646
3871	2549
3872	2451
3873	2189
3874	2161
3875	2609
3876	2561
3877	2137
3878	2162
3879	3027
3880	4094
3881	4116
3882	3870
3883	2765
3884	2310
3885	3140
3886	3520
3887	3142
3888	2888
3889	2605
3890	2125
3891	2069
3892	2180
3893	2198
3894	2315
3895	2462
3896	2461
3897	2374
3898	2290
3899	2354
3900	2409
3901	2505
3902	2583
3903	2526
3904	2523
3905	2659
3906	2595
3907	2267
3908	2803
3909	2068
3910	2490
3911	2872
3912	2606
3913	2941
3914	3154
3915	2754
3916	1574
3917	966
3918	1065
3919	1346
3920	1255
3921	1038
3922	3134
3923	3108
3924	3105
3925	2816
3926	2850
3927	3124
3928	3188
3929	3159
3930	3113
3931	3181
3932	3212
3933	3097
3934	3090
3935	3074
3936	3031
3937	2967
3938	2960
3939	3094
3940	3134
3941	3035
3942	3082
3943	3295
3944	3243
3945	2976
3946	2834
3947	2701
3948	2541
3949	2447
3950	2480
3951	2525
3952	2121
3953	2140
3954	2411
3955	2206
3956	2091
3957	2348
3958	2381
3959	2274
3960	2183
3961	2106
3962	2158
3963	2268
3964	2288
3965	2287
3966	2391
3967	2458
3968	2543
3969	2502
3970	2449
3971	2499
3972	2460
3973	2553
3974	2659
3975	2608
3976	2586
3977	2552
3978	2477
3979	2341
3980	2048
3981	2385
3982	2604
3983	2171
3984	1883
3985	2426
3986	3477
3987	3744
3988	3730
3989	3607
3990	2679
3991	2750
3992	3131
3993	3361
3994	3309
3995	3057
3996	2305
3997	2048
3998	2411
3999	2359
4000	2084
4001	2196
4002	2291
4003	2286
4004	2312
4005	2379
4006	2414
4007	2499
4008	2591
4009	2607
4010	2571
4011	2651
4012	2481
4013	2373
4014	2724
4015	2192
4016	2462
4017	1813
4018	1394
4019	1958
4020	2142
4021	1414
4022	903
4023	962
4024	1017
4025	1370
4026	1122
4027	953
4028	3072
4029	3041
4030	3077
4031	2984
4032	2837
4033	3038
4034	3134
4035	3142
4036	3086
4037	3160
4038	3231
4039	3163
4040	3136
4041	3111
4042	3094
4043	3059
4044	3014
4045	3086
4046	3151
4047	3097
4048	3074
4049	3195
4050	3116
4051	2892
4052	2736
4053	2632
4054	2529
4055	2439
4056	2484
4057	2537
4058	2128
4059	1844
4060	1936
4061	1700
4062	1809
4063	2327
4064	2264
4065	2280
4066	2182
4067	2158
4068	2223
4069	2279
4070	2252
4071	2273
4072	2344
4073	2426
4074	2538
4075	2540
4076	2463
4077	2504
4078	2471
4079	2480
4080	2572
4081	2559
4082	2596
4083	2610
4084	2558
4085	2467
4086	2037
4087	2111
4088	2546
4089	2346
4090	1869
4091	1874
4092	2365
4093	3064
4094	3653
4095	3685
4096	3340
4097	2755
4098	2374
4099	2499
4100	2533
4101	2723
4102	2775
4103	2395
4104	2326
4105	2484
4106	2147
4107	2054
4108	2252
4109	2262
4110	2295
4111	2371
4112	2411
4113	2468
4114	2557
4115	2626
4116	2611
4117	2408
4118	2176
4119	2511
4120	2860
4121	2798
4122	2104
4123	1109
4124	1080
4125	1145
4126	1012
4127	828
4128	959
4129	1004
4130	1128
4131	1285
4132	950
4133	923
4134	3043
4135	3028
4136	3024
4137	3059
4138	2819
4139	2894
4140	3072
4141	3105
4142	3057
4143	3102
4144	3218
4145	3215
4146	3156
4147	3130
4148	3083
4149	3130
4150	3166
4151	3156
4152	3225
4153	3203
4154	3137
4155	3131
4156	3042
4157	2855
4158	2697
4159	2587
4160	2558
4161	2507
4162	2526
4163	2511
4164	2194
4165	1757
4166	1540
4167	1404
4168	1668
4169	2225
4170	2296
4171	2350
4172	2264
4173	2239
4174	2290
4175	2264
4176	2248
4177	2275
4178	2322
4179	2400
4180	2501
4181	2581
4182	2517
4183	2515
4184	2544
4185	2550
4186	2600
4187	2618
4188	2654
4189	2668
4190	2606
4191	2524
4192	2167
4193	1953
4194	2442
4195	2530
4196	2144
4197	1690
4198	1687
4199	2493
4200	3530
4201	3203
4202	3567
4203	3290
4204	2443
4205	2477
4206	2406
4207	2435
4208	2754
4209	2950
4210	2799
4211	2646
4212	2291
4213	2058
4214	2134
4215	2261
4216	2283
4217	2337
4218	2355
4219	2395
4220	2473
4221	2576
4222	2564
4223	2132
4224	2280
4225	2787
4226	2943
4227	2878
4228	1661
4229	1073
4230	1063
4231	979
4232	899
4233	1120
4234	1173
4235	1048
4236	1255
4237	1115
4238	896
4239	980
4240	3022
4241	3048
4242	3042
4243	3085
4244	2935
4245	2852
4246	2998
4247	3105
4248	3035
4249	3048
4250	3172
4251	3200
4252	3156
4253	3151
4254	3109
4255	3143
4256	3214
4257	3222
4258	3263
4259	3254
4260	3182
4261	3117
4262	3055
4263	2867
4264	2676
4265	2570
4266	2558
4267	2568
4268	2557
4269	2534
4270	2295
4271	1994
4272	1671
4273	1679
4274	1916
4275	2260
4276	2387
4277	2370
4278	2342
4279	2313
4280	2343
4281	2319
4282	2281
4283	2285
4284	2313
4285	2366
4286	2467
4287	2561
4288	2481
4289	2424
4290	2459
4291	2665
4292	2644
4293	2562
4294	2596
4295	2569
4296	2548
4297	2468
4298	2246
4299	1889
4300	2245
4301	2621
4302	2434
4303	2000
4304	1845
4305	2283
4306	3120
4307	3189
4308	3511
4309	2802
4310	2179
4311	3010
4312	3023
4313	2693
4314	2470
4315	2817
4316	2785
4317	2404
4318	2172
4319	2103
4320	2238
4321	2336
4322	2305
4323	2256
4324	2237
4325	2302
4326	2452
4327	2475
4328	2255
4329	2090
4330	2651
4331	2946
4332	2912
4333	2863
4334	1772
4335	1115
4336	1095
4337	1105
4338	1118
4339	1083
4340	1115
4341	1070
4342	1275
4343	1052
4344	959
4345	1058
4346	3053
4347	3113
4348	3096
4349	3104
4350	2976
4351	2780
4352	2895
4353	3045
4354	3044
4355	3092
4356	3159
4357	3161
4358	3143
4359	3169
4360	3084
4361	3099
4362	3149
4363	3192
4364	3249
4365	3238
4366	3198
4367	3186
4368	3141
4369	2986
4370	2794
4371	2671
4372	2608
4373	2558
4374	2544
4375	2511
4376	2295
4377	2239
4378	1991
4379	2043
4380	2178
4381	2258
4382	2290
4383	2282
4384	2342
4385	2361
4386	2380
4387	2422
4388	2425
4389	2409
4390	2389
4391	2442
4392	2540
4393	2345
4394	1994
4395	1903
4396	2093
4397	2543
4398	2525
4399	2439
4400	2486
4401	2472
4402	2498
4403	2451
4404	2316
4405	1902
4406	2131
4407	2616
4408	2589
4409	2382
4410	2133
4411	1899
4412	2063
4413	2669
4414	3039
4415	2315
4416	1826
4417	2521
4418	2822
4419	2505
4420	2453
4421	2516
4422	2701
4423	2228
4424	2010
4425	2113
4426	2385
4427	2428
4428	2345
4429	2219
4430	2185
4431	2284
4432	2442
4433	2230
4434	2025
4435	2388
4436	2858
4437	2924
4438	2988
4439	2784
4440	1774
4441	1117
4442	1183
4443	1180
4444	1247
4445	1032
4446	1011
4447	1050
4448	1205
4449	1095
4450	1140
4451	1180
4452	3096
4453	3122
4454	3075
4455	2989
4456	2992
4457	2749
4458	2720
4459	2994
4460	3062
4461	3110
4462	3132
4463	3127
4464	3161
4465	3171
4466	3057
4467	3044
4468	3067
4469	3151
4470	3217
4471	3242
4472	3182
4473	3196
4474	3212
4475	3177
4476	3028
4477	2867
4478	2744
4479	2619
4480	2569
4481	2500
4482	2253
4483	2176
4484	2152
4485	2164
4486	2258
4487	2235
4488	2187
4489	2013
4490	2047
4491	2281
4492	2374
4493	2406
4494	2441
4495	2488
4496	2509
4497	2494
4498	2543
4499	1962
4500	1293
4501	1508
4502	2091
4503	2452
4504	2433
4505	2441
4506	2506
4507	2500
4508	2502
4509	2453
4510	2320
4511	2007
4512	1979
4513	2593
4514	2699
4515	2650
4516	2519
4517	1896
4518	1593
4519	1821
4520	2380
4521	2116
4522	1789
4523	2339
4524	2729
4525	2524
4526	2545
4527	2597
4528	2526
4529	2187
4530	1933
4531	2145
4532	2391
4533	2506
4534	2309
4535	2236
4536	2233
4537	2284
4538	2349
4539	1923
4540	2160
4541	2694
4542	2851
4543	2885
4544	2947
4545	2707
4546	1861
4547	1329
4548	1257
4549	1189
4550	1266
4551	1175
4552	1155
4553	1316
4554	1377
4555	1242
4556	1297
4557	1300
4558	3066
4559	3050
4560	3079
4561	2985
4562	3009
4563	2875
4564	2704
4565	2948
4566	3081
4567	3103
4568	3133
4569	3100
4570	3118
4571	3167
4572	3105
4573	3018
4574	2991
4575	3066
4576	3154
4577	3166
4578	3119
4579	3131
4580	3214
4581	3276
4582	3165
4583	2970
4584	2764
4585	2659
4586	2587
4587	2571
4588	2378
4589	2273
4590	2199
4591	2177
4592	2306
4593	2312
4594	2297
4595	2080
4596	1957
4597	2247
4598	2354
4599	2387
4600	2409
4601	2418
4602	2453
4603	2430
4604	2437
4605	1900
4606	1132
4607	1641
4608	2273
4609	2321
4610	2379
4611	2453
4612	2525
